49;Welche Fußballmannschaft gewann die UEFA Champions League 2019?;FC Liverpool;FC Barcelona;Real Madrid;Bayern München
48;Welche Tennisspielerin hält den Rekord für die meisten Grand-Slam-Titel?;Margaret Court;Serena Williams;Steffi Graf;Martina Navratilova
47;Welche ist die älteste olympische Sportart?;Leichtathletik;Ringkampf;Gewichtheben;Schwimmen
46;In welchem Land wurde der moderne Marathonlauf erfunden?;Griechenland;Vereinigtes Königreich;USA;Ägypten
45;Welcher Golfspieler hält den Rekord für die meisten Majorturniersiege?;Tiger Woods;Jack Nicklaus;Rory McIlroy;Phil Mickelson
44;Welche Frau hält den Weltrekord im Marathon?;Brigid Kosgei;Paula Radcliffe;Mary Keitany;Tegla Loroupe
43;Welcher Boxer wurde als "The Greatest" bezeichnet?;Muhammad Ali;Mike Tyson;Floyd Mayweather Jr.;Manny Pacquiao
42;In welchem Jahr fand das erste moderne Olympische Sommerspiele statt?;1896;1900;1912;1924
41;Welche ist die höchste Punktzahl, die in einer Runde beim Darts erzielt werden kann?;180;177;170;200
40;Welches ist der älteste Fußballverein der Welt?;Sheffield FC;Manchester United;Real Madrid;FC Bayern München
39;Welcher Basketballspieler wurde als "The Black Mamba" bekannt?;Kobe Bryant;Michael Jordan;LeBron James;Shaquille O'Neal
38;Welches ist die schnellste Schwimmstilart?;Kraul;Schmetterling;Rücken;Brust
37;Welcher Athlet hält den Weltrekord im 100-Meter-Sprint?;Usain Bolt;Tyson Gay;Yohan Blake;Justin Gatlin
36;Welche Fußballnation gewann die FIFA-Weltmeisterschaft 2018?;Frankreich;Kroatien;Argentinien;Brasilien
35;Welche ist die älteste Form des Karates?;Shotokan;Goju-Ryu;Shorin-Ryu;Wado-Ryu
34;Welcher Tennisspieler hat die meisten Wimbledon-Einzeltitel gewonnen?;Roger Federer;Pete Sampras;Rafael Nadal;Novak Djokovic
33;Welches ist der älteste professionelle Fußballverein in Spanien?;Recreativo de Huelva;FC Barcelona;Real Madrid;Athletic Bilbao
32;Welches Team hat die meisten NBA-Meisterschaften gewonnen?;Boston Celtics;Los Angeles Lakers;Chicago Bulls;Golden State Warriors
31;Welcher Mannschaftssport wird oft als "Schach auf Eis" bezeichnet?;Curling;Eishockey;Bandy;Eiskunstlauf
30;Welches ist der älteste Fußballverein in Deutschland?;TSV 1860 München;FC Nürnberg;Hamburger SV;Hertha BSC
29;Welches Pferderennen ist als "Das Rennen der Rosen" bekannt?;Kentucky Derby;Belmont Stakes;Preakness Stakes;Melbourne Cu
28;Welcher Tennisspieler hält den Rekord für die meisten French-Open-Titel?;Rafael Nadal;Roger Federer;Novak Djokovic;Ivan Lendl
27;Welcher Radrennfahrer gewann die Tour de France am häufigsten?;Eddy Merckx;Lance Armstrong;Chris Froome;Miguel Indurain
26;Welches ist der älteste Fußballverein in Italien?;Genoa CFC;AC Mailand;Juventus Turin;AS Rom
25;Welches Land hat die meisten Goldmedaillen in der olympischen Leichtathletik gewonnen?;USA;Sowjetunion;Deutschland;China
24;Welcher Eishockeytorwart hält den Rekord für die meisten NHL-Siege?;Martin Brodeur;Patrick Roy;Dominik Hašek;Roberto Luongo
23;Welche Frau hält den Weltrekord im Hochsprung?;Stefka Kostadinowa;Yelena Isinbayeva;Blanka Vlašić;Kajsa Bergqvist
22;Welcher Golfer gewann 18 Major-Turniere in seiner Karriere?;Jack Nicklaus;Tiger Woods;Arnold Palmer;Phil Mickelson
21;Welches Land hat die meisten Rugby-Weltmeisterschaften gewonnen?;Neuseeland;Südafrika;Australien;England
20;Welches ist der älteste Fußballverein in Frankreich?;Le Havre AC;Stade Rennais FC;FC Nantes;Olympique Marseille
19;Welcher Schwimmer hält den Rekord für die meisten Olympischen Goldmedaillen?;Michael Phelps;Mark Spitz;Ian Thorpe;Matt Biondi
18;Welcher Leichtathlet hält den Weltrekord im Marathon?;Eliud Kipchoge;Kenenisa Bekele;Haile Gebrselassie;Paula Radcliffe
17;Welches ist der älteste Tennis-Grand-Slam?;Wimbledon;US Open;French Open;Australian Open
16;Welches ist der älteste Fußballverein in England?;Sheffield FC;Notts County FC;Manchester United;Arsenal FC
15;Welcher Schwimmer hält den Weltrekord im 1500-Meter-Freistil?;Bryan Coquard;Grant Hackett;Sun Yang;Mack Horton
14;Welches Land hat die meisten Olympischen Goldmedaillen insgesamt gewonnen?;USA;Sowjetunion;China;Großbritannien
13;Welcher Athlet hält den Weltrekord im Weitsprung?;Mike Powell;Carl Lewis;Bob Beamon;Jesse Owens
12;Welches Team hat die meisten Super-Bowl-Titel gewonnen?;New England Patriots;Pittsburgh Steelers;Dallas Cowboys;San Francisco 49ers
11;Welche Sportart wird oft als "Königin der Sportarten" bezeichnet?;Leichtathletik;Fußball;Tennis;Schwimmen
10;Welcher Golfplatz wird als "Heimat des Golfs" bezeichnet?;St. Andrews Links;Pebble Beach Golf Links;Augusta National Golf Club;Royal Melbourne Golf Club
9;Welcher Leichtathlet hält den Weltrekord im 100-Meter-Sprint der Männer?;Usain Bolt;Justin Gatlin;Tyson Gay;Yohan Blake
8;Welcher ist der älteste Profifußballverein in Schottland?;Queen's Park FC;Celtic FC;Rangers FC;Heart of Midlothian FC
7;Welcher Schwimmer hält den Weltrekord im 400-Meter-Freistil?;Paul Biedermann;Sun Yang;Ian Thorpe;Michael Phelps
6;Welches ist der älteste Profifußballverein in Wales?;Wrexham AFC;Swansea City AFC;Cardiff City FC;Newport County AFC
5;Welche Sportart hat den längsten Weltmeisterschaftstitel?;Schach;Snooker;Cricket;Darts
4;Welcher Radrennfahrer gewann die Tour de France am häufigsten?;Eddy Merckx;Lance Armstrong;Chris Froome;Miguel Indurain
3;Welcher Athlet hält den Weltrekord im Stabhochsprung?;Armand Duplantis;Renaud Lavillenie;Sergey Bubka;Thiago Braz da Silva
2;Welcher ist der älteste Profifußballverein in Irland?;Crumlin United FC;Bohemian FC;Shamrock Rovers FC;St. Patrick's Athletic FC
1;Welches Land hat die meisten Goldmedaillen in der Geschichte der Olympischen Spiele gewonnen?;USA;Sowjetunion;China;Großbritannien
0;Welcher Tennisspieler hält den Rekord für die meisten Grand-Slam-Titel bei den Männern?;Roger Federer;Rafael Nadal;Novak Djokovic;Pete Sampras