49;Welches Unternehmen entwickelte den ersten kommerziell erfolgreichen Personal Computer?;IBM;Apple;Microsoft;Intel
48;Welche Sprache wird hauptsächlich für die Entwicklung von Webseiten verwendet?;HTML;Python;Java;C++
47;Wer war der Gründer von SpaceX?;Elon Musk;Jeff Bezos;Bill Gates;Mark Zuckerberg
46;Welches Unternehmen produzierte den ersten kommerziell erhältlichen Laptop?;IBM;Apple;Microsoft;Dell
45;Welches war das erste soziale Netzwerk im Internet?;SixDegrees.com;Friendster;MySpace;Facebook
44;Welches Unternehmen hat das Betriebssystem Android entwickelt?;Google;Apple;Microsoft;Samsung
43;Welches ist das meistverkaufte Smartphone aller Zeiten?;iPhone;Samsung Galaxy;Nokia 1100;Motorola Razr
42;Welche Internetfirma betreibt die weltweit größte Suchmaschine?;Google;Yahoo;Bing;DuckDuckGo
41;Welche Technologie wird verwendet, um Kryptowährungen wie Bitcoin zu sichern?;Blockchain;Künstliche Intelligenz;Cloud Computing;Quantencomputing
40;Welche Firma brachte den ersten kommerziell verfügbaren Computer mit Maus und grafischer Benutzeroberfläche auf den Markt?;Apple;Microsoft;Xerox;IBM
39;Welches war das erste kommerziell verfügbare Mobiltelefon?;Motorola DynaTAC 8000X;Nokia 1011;Ericsson GH 337;Samsung Galaxy S
38;Wer war der Mitbegründer von Apple Inc.?;Steve Jobs;Steve Wozniak;Bill Gates;Mark Zuckerberg
37;Welches Unternehmen entwickelte den ersten kommerziellen Mikroprozessor?;Intel;AMD;Apple;IBM
36;Welches war das erste Videospiel, das jemals entwickelt wurde?;Pong;Spacewar!;Tetris;Super Mario Bros.
35;Welches ist das meistverkaufte Videospiel aller Zeiten?;Minecraft;Tetris;Grand Theft Auto V;Super Mario Bros.
34;Welches war das erste soziale Netzwerk, das Live-Streaming anbot?;Twitch;YouTube;Facebook;Instagram
33;Welches ist das meistverwendete Betriebssystem für Mobiltelefone weltweit?;Android;iOS;Windows Phone;BlackBerry OS
32;Welches Unternehmen hat den ersten kommerziell verfügbaren Flachbildfernseher hergestellt?;Sony;Samsung;LG;Panasonic
31;Wer entwickelte das World Wide Web?;Tim Berners-Lee;Bill Gates;Mark Zuckerberg;Steve Jobs
30;Welches Unternehmen produzierte den ersten kommerziell verfügbaren CD-Player?;Sony;Philips;Panasonic;Samsung
29;Welche war die erste kommerzielle E-Mail-Adresse?;raytomlinson@bbn-tenexa;billgates@microsoft;stevejobs@apple;markzuckerberg@facebook
28;Welches ist das meistverwendete Programm zur Videokommunikation?;Zoom;Skype;Google Meet;Microsoft Teams
27;Welche ist die meistverwendete Programmiersprache für maschinelles Lernen?;Python;R;Java;C++
26;Welches Unternehmen hat den ersten kommerziell verfügbaren Farbfernseher hergestellt?;RCA;Sony;Panasonic;LG
25;Welche war die erste kommerziell verfügbare Spielekonsole?;Magnavox Odyssey;Atari Pong;Nintendo Entertainment System (NES);Sega Genesis
24;Welches ist das meistverwendete soziale Netzwerk weltweit?;Facebook;Instagram;Twitter;LinkedIn
23;Welches Unternehmen entwickelte den ersten kommerziell verfügbaren 3D-Drucker?;3D Systems;Stratasys;HP;MakerBot
22;Welches war das erste kommerziell verfügbare Betriebssystem für Personal Computer?;MS-DOS;Unix;Windows;Mac OS
21;Welches Unternehmen hat den ersten kommerziell verfügbaren MP3-Player hergestellt?;Diamond Multimedia;Apple;Sony;Creative Technology
20;Welche Technologie wird verwendet, um Internetverbindungen über Telefonleitungen herzustellen?;DSL (Digital Subscriber Line);Fiber Optics;Kabelmodem;Satellit
19;Welches ist das meistverwendete Textverarbeitungsprogramm weltweit?;Microsoft Word;Google Docs;Apple Pages;LibreOffice Writer
18;Welches Unternehmen hat den ersten kommerziell verfügbaren elektronischen Taschenrechner hergestellt?;Texas Instruments;Casio;Sharp;HP
17;Welche war die erste Suchmaschine im Internet?;Archie;AltaVista;Yahoo;Google
16;Welches ist das meistverwendete Betriebssystem für Desktop-Computer weltweit?;Windows;macOS;Linux;Chrome OS
15;Welches Unternehmen hat das erste kommerziell verfügbare Mobiltelefon mit Kamera hergestellt?;Samsung;Nokia;Motorola;Sony Ericsson
14;Welche Technologie wird verwendet, um drahtlose Internetverbindungen herzustellen?;Wi-Fi (Wireless Fidelity);Bluetooth;NFC (Near Field Communication);LTE (Long-Term Evolution)
13;Welches Unternehmen hat den ersten kommerziell verfügbaren elektronischen Taschenrechner hergestellt?;Texas Instruments;Casio;Sharp;HP
12;Welches war das erste kommerziell verfügbare Videospiel?;Pong;Spacewar!;Tetris;Super Mario Bros.
11;Welches ist das meistverwendete E-Mail-Dienst weltweit?;Gmail;Outlook;Yahoo Mail;Apple Mail
10;Welches Unternehmen hat den ersten kommerziell verfügbaren Festplattenlaufwerk (HDD) hergestellt?;IBM;Seagate;Western Digital;Toshiba
9;Welche Technologie wird verwendet, um Computer über drahtlose Verbindungen miteinander zu vernetzen?;Wi-Fi (Wireless Fidelity);Bluetooth;LAN (Local Area Network);NFC (Near Field Communication)
8;Welches war das erste kommerziell verfügbare Betriebssystem für Personal Computer?;MS-DOS;Unix;Windows;Mac OS
7;Welches ist das meistverwendete Betriebssystem für Mobiltelefone weltweit?;Android;iOS;Windows Phone;BlackBerry OS
6;Welches Unternehmen entwickelte den ersten kommerziell verfügbaren Touchscreen?;Elographics;Apple;IBM;Microsoft
5;Welches war das erste kommerziell verfügbare Betriebssystem für Personal Computer?;MS-DOS;Unix;Windows;Mac OS
4;Welches ist das meistverwendete Betriebssystem für Mobiltelefone weltweit?;Android;iOS;Windows Phone;BlackBerry OS
3;Welches Unternehmen entwickelte den ersten kommerziell verfügbaren Personal Computer?;IBM;Apple;Microsoft;Intel
2;Welches war das erste kommerziell verfügbare Betriebssystem für Personal Computer?;MS-DOS;Unix;Windows;Mac OS
1;Welches Unternehmen entwickelte den ersten kommerziell verfügbaren Personal Computer?;IBM;Apple;Microsoft;Intel
0;Welches war das erste kommerziell verfügbare Betriebssystem für Personal Computer?;MS-DOS;Unix;Windows;Mac OS